0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 12ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-12-24T18_20_32_916Z-
25 verbose logfile /root/.npm/_logs/2024-12-24T18_20_32_916Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 37ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 233ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 242ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 952ms
41 timing reify:diffTrees Completed in 39ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   with: [ '7.0.2' ],
47 silly audit   wkx: [ '0.5.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   'xdg-basedir': [ '5.1.0' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   youch: [ '2.2.2' ]
47 silly audit }
48 verbose reify failed optional dependency /root/node_modules/fsevents
49 silly reify mark deleted [ '/root/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 25ms
51 timing reify:unpack Completed in 25ms
52 timing reify:unretire Completed in 0ms
53 timing build:queue Completed in 0ms
54 timing build:deps Completed in 1ms
55 timing build Completed in 1ms
56 timing reify:build Completed in 2ms
57 timing reify:trash Completed in 3ms
58 timing reify:save Completed in 134ms
59 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 625ms
60 timing auditReport:getReport Completed in 630ms
61 silly audit report {
61 silly audit report   braces: [
61 silly audit report     {
61 silly audit report       id: 1098094,
61 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
61 silly audit report       title: 'Uncontrolled resource consumption in braces',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   cookie: [
61 silly audit report     {
61 silly audit report       id: 1099846,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
61 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<0.7.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'cross-spawn': [
61 silly audit report     {
61 silly audit report       id: 1100563,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'find-my-way': [
61 silly audit report     {
61 silly audit report       id: 1099853,
61 silly audit report       url: 'https://github.com/advisories/GHSA-rrr8-f88r-h8q6',
61 silly audit report       title: 'find-my-way has a ReDoS vulnerability in multiparametric routes',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.5.0 <8.2.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ip: [
61 silly audit report     {
61 silly audit report       id: 1097721,
61 silly audit report       url: 'https://github.com/advisories/GHSA-78xj-cgh5-2h22',
61 silly audit report       title: 'NPM IP package incorrectly identifies some private IP addresses as public',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '=2.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1099357,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2p57-rm9w-gvfp',
61 silly audit report       title: 'ip SSRF improper categorization in isPublic',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   micromatch: [
61 silly audit report     {
61 silly audit report       id: 1098681,
61 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<4.0.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   nanoid: [
61 silly audit report     {
61 silly audit report       id: 1101163,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
61 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.3.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'path-to-regexp': [
61 silly audit report     {
61 silly audit report       id: 1099558,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
61 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   pug: [
61 silly audit report     {
61 silly audit report       id: 1098095,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   tar: [
61 silly audit report     {
61 silly audit report       id: 1097493,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
61 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.2.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   webpack: [
61 silly audit report     {
61 silly audit report       id: 1099351,
61 silly audit report       url: 'https://github.com/advisories/GHSA-4vvj-4cpr-p986',
61 silly audit report       title: "Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <5.94.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 timing metavuln:cache:get:security-advisory:braces:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 24ms
63 timing metavuln:cache:get:security-advisory:cross-spawn:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 22ms
64 timing metavuln:cache:get:security-advisory:micromatch:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 22ms
65 timing metavuln:cache:get:security-advisory:cookie:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 23ms
66 timing metavuln:cache:get:security-advisory:find-my-way:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 23ms
67 timing metavuln:cache:get:security-advisory:ip:b30c5XyTTW4mB+FTN7C/h1vhoJFO9OI8Q+LTllMkSK3uH9C7IrxRvaSJh85+QHMX79NvRWdtpRRPVOFX+5JL7A== Completed in 22ms
68 timing metavuln:cache:get:security-advisory:ip:OJeo7tUWWyIh6QXADJtWrUkbzj0VhAfCmPTk6UVVoO5bD9tsqTnaNWVGSOXk9X+9QDW2vzTUF/sHZpD6agisng== Completed in 22ms
69 timing metavuln:cache:get:security-advisory:nanoid:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 22ms
70 timing metavuln:cache:get:security-advisory:path-to-regexp:pLUv/6c+bmHoxEACs0NqtwPmGr+fsz6hhPRCaCxAB7JAEWbfJpZAdRp5wZbakunJd3L0DjKZw9zV2WchUplIJA== Completed in 21ms
71 timing metavuln:cache:get:security-advisory:tar:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 20ms
72 timing metavuln:cache:get:security-advisory:pug:ngZk/QxiRMMFtXzBuK/M23Mw0x9qXO0gGvBKYqrJboTafyA43tnCOBbgp6MK+dXoL4X8hxcIkFbNIYVYN+kbMg== Completed in 20ms
73 timing metavuln:cache:get:security-advisory:webpack:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 21ms
74 http fetch GET 200 https://registry.npmjs.org/cookie 133ms (cache updated)
75 timing metavuln:packument:cookie Completed in 134ms
76 timing metavuln:load:security-advisory:cookie:1099846 Completed in 0ms
77 timing metavuln:calculate:security-advisory:cookie:1099846 Completed in 135ms
78 http fetch GET 200 https://registry.npmjs.org/braces 206ms (cache updated)
79 timing metavuln:packument:braces Completed in 208ms
80 timing metavuln:load:security-advisory:braces:1098094 Completed in 1ms
81 timing metavuln:calculate:security-advisory:braces:1098094 Completed in 209ms
82 http fetch GET 200 https://registry.npmjs.org/pug 227ms (cache updated)
83 timing metavuln:packument:pug Completed in 227ms
84 timing metavuln:load:security-advisory:pug:1098095 Completed in 1ms
85 timing metavuln:calculate:security-advisory:pug:1098095 Completed in 228ms
86 http fetch GET 200 https://registry.npmjs.org/cross-spawn 234ms (cache updated)
87 timing metavuln:packument:cross-spawn Completed in 234ms
88 timing metavuln:load:security-advisory:cross-spawn:1100563 Completed in 0ms
89 timing metavuln:calculate:security-advisory:cross-spawn:1100563 Completed in 234ms
90 http fetch GET 200 https://registry.npmjs.org/micromatch 234ms (cache updated)
91 timing metavuln:packument:micromatch Completed in 235ms
92 timing metavuln:load:security-advisory:micromatch:1098681 Completed in 1ms
93 timing metavuln:calculate:security-advisory:micromatch:1098681 Completed in 236ms
94 http fetch GET 200 https://registry.npmjs.org/find-my-way 236ms (cache updated)
95 timing metavuln:packument:find-my-way Completed in 238ms
96 timing metavuln:load:security-advisory:find-my-way:1099853 Completed in 1ms
97 timing metavuln:calculate:security-advisory:find-my-way:1099853 Completed in 239ms
98 http fetch GET 200 https://registry.npmjs.org/tar 242ms (cache updated)
99 timing metavuln:packument:tar Completed in 244ms
100 timing metavuln:load:security-advisory:tar:1097493 Completed in 0ms
101 timing metavuln:calculate:security-advisory:tar:1097493 Completed in 244ms
102 http fetch GET 200 https://registry.npmjs.org/nanoid 254ms (cache updated)
103 timing metavuln:packument:nanoid Completed in 255ms
104 timing metavuln:load:security-advisory:nanoid:1101163 Completed in 0ms
105 timing metavuln:calculate:security-advisory:nanoid:1101163 Completed in 256ms
106 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 302ms (cache updated)
107 timing metavuln:packument:path-to-regexp Completed in 302ms
108 timing metavuln:load:security-advisory:path-to-regexp:1099558 Completed in 1ms
109 timing metavuln:calculate:security-advisory:path-to-regexp:1099558 Completed in 303ms
110 http fetch GET 200 https://registry.npmjs.org/webpack 347ms (cache updated)
111 timing metavuln:packument:webpack Completed in 358ms
112 timing metavuln:load:security-advisory:webpack:1099351 Completed in 3ms
113 timing metavuln:calculate:security-advisory:webpack:1099351 Completed in 361ms
114 http fetch GET 200 https://registry.npmjs.org/ip 527ms (cache updated)
115 timing metavuln:packument:ip Completed in 527ms
116 timing metavuln:load:security-advisory:ip:1097721 Completed in 0ms
117 timing metavuln:calculate:security-advisory:ip:1097721 Completed in 527ms
118 timing metavuln:load:security-advisory:ip:1099357 Completed in 0ms
119 timing metavuln:calculate:security-advisory:ip:1099357 Completed in 528ms
120 timing metavuln:cache:get:security-advisory:chokidar:LU+YLfVnn6vFXVAvnsGqd58Rz8g6tJ60ZMP+wazsDeQPoFbTHjxfCKIpn7lW6acFOIKvNjhthFMXqTIaWevt+w== Completed in 6ms
121 timing metavuln:cache:get:security-advisory:micromatch:KLlQrQSexijh/BbB4FSM3fP0/MIDSj3iMiApgG1JwuVrHt48fzZ8fAIdgNu2TyvXdqnfHV2kIjol+N5OzsIiGQ== Completed in 6ms
122 timing metavuln:load:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 0ms
123 timing metavuln:calculate:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 6ms
124 http fetch GET 200 https://registry.npmjs.org/chokidar 110ms (cache updated)
125 timing metavuln:packument:chokidar Completed in 112ms
126 timing metavuln:load:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 1ms
127 timing metavuln:calculate:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 113ms
128 timing metavuln:cache:get:security-advisory:youch:HJbGxhvJFESFlUhroI2boYZ9p/y8+2wBNKDSZupwTWjweJC6m+16QUjkzmUUKy/Y8/vc8DtDGcAcS1H+Oh0NIQ== Completed in 4ms
129 timing metavuln:cache:get:security-advisory:light-my-request:K7mqp6LGjG7wliwO2O8VrToPkUkJDWZ4PrrwkiUaRaLg15fPWIp27yU7Qyyx+TV5ctj8zZsyNQk1FWTsh5kNLw== Completed in 6ms
130 http fetch GET 200 https://registry.npmjs.org/light-my-request 83ms (cache updated)
131 timing metavuln:packument:light-my-request Completed in 85ms
132 timing metavuln:load:security-advisory:light-my-request:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 0ms
133 timing metavuln:calculate:security-advisory:light-my-request:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 85ms
134 http fetch GET 200 https://registry.npmjs.org/youch 95ms (cache updated)
135 timing metavuln:packument:youch Completed in 96ms
136 timing metavuln:load:security-advisory:youch:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 0ms
137 timing metavuln:calculate:security-advisory:youch:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 96ms
138 timing metavuln:cache:get:security-advisory:eslint:bz56okbEUrZqAkRTkpkmvztXLvNZW2VDPHF2fqin8K2GidvGcVo/SzQqqABRooympjtfGakOGEGoHPPOA4OOog== Completed in 7ms
139 timing metavuln:cache:get:security-advisory:spawn-please:cZII9ALDX8IgTwaAjHKfr92tyXSEQnVjDv4OmLw+1GPIlsOVR9v/keHZk62GHfkvh+kNhEG4ErqVqN6T6Xk/ww== Completed in 7ms
140 timing metavuln:cache:get:security-advisory:execa:esx5OopxXhaaN4OWrpL/hbUGhclQpXEEYrKiKLVqs1BBwmkO4Yl3bpU/OidAapIpfGn0uCXoaDXI/Cyc2YFujw== Completed in 8ms
141 timing metavuln:cache:get:security-advisory:foreground-child:16VYrGhNBDZSTPiFO1XJHwSzTDuFlxf6XW1//woFZYHAo/JJWjsZMoq6I5pf5N1ziskEVc8CfstgmMM21W+MYA== Completed in 9ms
142 timing metavuln:cache:get:security-advisory:webpack-cli:5g8O7zA7ydlbcr0oS08mlVwBTmVVZHeeYWSTIteUcxhUF9SdE7ibHhxGSx4w29WwjdYl01EmG/SV8NN1XFvxSQ== Completed in 8ms
143 http fetch GET 200 https://registry.npmjs.org/foreground-child 66ms (cache updated)
144 timing metavuln:packument:foreground-child Completed in 67ms
145 timing metavuln:load:security-advisory:foreground-child:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
146 timing metavuln:calculate:security-advisory:foreground-child:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 67ms
147 http fetch GET 200 https://registry.npmjs.org/execa 90ms (cache updated)
148 timing metavuln:packument:execa Completed in 91ms
149 timing metavuln:load:security-advisory:execa:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
150 timing metavuln:calculate:security-advisory:execa:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 91ms
151 http fetch GET 200 https://registry.npmjs.org/spawn-please 99ms (cache updated)
152 timing metavuln:packument:spawn-please Completed in 100ms
153 timing metavuln:load:security-advisory:spawn-please:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
154 timing metavuln:calculate:security-advisory:spawn-please:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 100ms
155 http fetch GET 200 https://registry.npmjs.org/webpack-cli 100ms (cache updated)
156 timing metavuln:packument:webpack-cli Completed in 103ms
157 timing metavuln:load:security-advisory:webpack-cli:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
158 timing metavuln:calculate:security-advisory:webpack-cli:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 103ms
159 http fetch GET 200 https://registry.npmjs.org/eslint 110ms (cache updated)
160 timing metavuln:packument:eslint Completed in 116ms
161 timing metavuln:load:security-advisory:eslint:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 0ms
162 timing metavuln:calculate:security-advisory:eslint:2YT36nzxyB20FxTbDCbmrt4++gNqyx6OjFmz5po0z6HX9I+GfNPl9tfHVAnBU+aOPgtVA6OYK9Y+H8+bL6aB6g== Completed in 117ms
163 timing metavuln:cache:get:security-advisory:fastify:r+d4AOedJNNM2JvdD79Tj/5Xqtya7yxHwFWKqG0+AJKMFl1K4au+8puJfPaPI6uOm9P0a/JHng7JwWmTuMXQJg== Completed in 3ms
164 http fetch GET 200 https://registry.npmjs.org/fastify 171ms (cache updated)
165 timing metavuln:packument:fastify Completed in 177ms
166 timing metavuln:load:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 1ms
167 timing metavuln:calculate:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 178ms
168 timing metavuln:cache:get:security-advisory:socks:ZyRUcRmD1MNtaR/fRKhPv5VhG5no8wY0FkhGlAZmdaDLXgOItG6TaYDtgnEgHx5N6uAbGMSuMt20p4OZPEpG3Q== Completed in 4ms
169 http fetch GET 200 https://registry.npmjs.org/socks 104ms (cache updated)
170 timing metavuln:packument:socks Completed in 106ms
171 timing metavuln:load:security-advisory:socks:b30c5XyTTW4mB+FTN7C/h1vhoJFO9OI8Q+LTllMkSK3uH9C7IrxRvaSJh85+QHMX79NvRWdtpRRPVOFX+5JL7A== Completed in 0ms
172 timing metavuln:calculate:security-advisory:socks:b30c5XyTTW4mB+FTN7C/h1vhoJFO9OI8Q+LTllMkSK3uH9C7IrxRvaSJh85+QHMX79NvRWdtpRRPVOFX+5JL7A== Completed in 106ms
173 timing metavuln:cache:get:security-advisory:@jest/transform:frAXQpmFOgCLjrxLELwz/nGg5XiK/ZNDWwX3TPmrK4kjdo/GsnOnUL1px5EXlvvS4e0p7qsR8mhVO87fIAkI8w== Completed in 18ms
174 timing metavuln:cache:get:security-advisory:@jest/core:03W5UBAiciMv+HbF52DVjKaiJDsW8n4o9l0N1bD9irL9aHp0XpkH6yRZbIXa21hJn/+RFQL1MCcLgDa/4eDK4w== Completed in 20ms
175 timing metavuln:cache:get:security-advisory:fast-glob:AbqaRkH/ah2E63AlsHQoSe4rzDu85g3nQo2oOGK8mDPpx8ODN4CyFz62hpRucknVgKWSODuNhHcd4w2oWa9y3w== Completed in 19ms
176 timing metavuln:cache:get:security-advisory:jest-message-util:9e3+mtFMiM85wWr/OL6NNUJH/DnoduwxZZ0/PtDHjHEr2KrplOGkwoZ+9A9Of+V7gemgG4bDnVLxA6nt6hgQOQ== Completed in 18ms
177 timing metavuln:cache:get:security-advisory:jest-haste-map:jM3bS1o4htRu+ACRH1gcErU4U2Iaalvaat1pZmyWiirmghW1371hURc/aE7fgn6m9mU4kt8GRZ0gy4wwGUZ7mQ== Completed in 19ms
178 timing metavuln:cache:get:security-advisory:jest-config:PG5LJK++mIH2P5/BoeATw87eF+FfSdFbgEqp2CbnYYA8L17aFlVzq09vZtR3BFwoyR+3hWRZY28YfyQmAblGOg== Completed in 19ms
179 http fetch GET 200 https://registry.npmjs.org/fast-glob 102ms (cache updated)
180 timing metavuln:packument:fast-glob Completed in 104ms
181 timing metavuln:load:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
182 timing metavuln:calculate:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 104ms
183 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 134ms (cache updated)
184 timing metavuln:packument:jest-haste-map Completed in 136ms
185 timing metavuln:load:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
186 timing metavuln:calculate:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 136ms
187 http fetch GET 200 https://registry.npmjs.org/jest-config 139ms (cache updated)
188 timing metavuln:packument:jest-config Completed in 141ms
189 timing metavuln:load:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
190 timing metavuln:calculate:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 142ms
191 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 144ms (cache updated)
192 timing metavuln:packument:@jest/transform Completed in 145ms
193 timing metavuln:load:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
194 timing metavuln:calculate:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 145ms
195 http fetch GET 200 https://registry.npmjs.org/jest-message-util 169ms (cache updated)
196 timing metavuln:packument:jest-message-util Completed in 171ms
197 timing metavuln:load:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
198 timing metavuln:calculate:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 172ms
199 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 587ms (cache updated)
200 timing metavuln:packument:@jest/core Completed in 591ms
201 timing metavuln:load:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
